"Part";"Value";"Device";"Package";"Description";"DIGIKEY#";"DIGIKEY2#";"DIGIKEY3#";"MANF";"MANF#";"MANF2";"MANF2#";"MANF3";"MANF3#";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";
"C1";"1µF";"C-US025-030X050";"C025-030X050";"CAPACITOR, American symbol";"445-5318-ND";"";"";"TDK Corporation";"FK14X7R1C105K";"";"";"";"";"";"";"";"";
"C2";"100nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1084CT-ND";"";"";"Vishay BC Components";"K104K15X7RF5TL2";"";"";"";"";"";"";"";"";
"C3";"100nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1084CT-ND";"";"";"Vishay BC Components";"K104K15X7RF5TL2";"";"";"";"";"";"";"";"";
"C4";"10µF";"CPOL-USE2.5-5";"E2,5-5";"POLARIZED CAPACITOR, American symbol";"478-8042-1-ND";"";"";"AVX Corporation";"TAP106K016SRW";"";"";"";"";"";"";"";"";
"C5";"100n";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1084CT-ND";"";"";"Vishay BC Components";"K104K15X7RF5TL2";"";"";"";"";"";"";"";"";
"C6";"3pF";"C-US025-024X044";"C025-024X044";"CAPACITOR, American symbol";"445-8377-ND";"";"";"TDK Corporation";"FK18C0G1H030C";"";"";"";"";"";"";"";"";
"C7";"1.2nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1026CT-ND";"";"";"Vishay BC Components";"K122J15C0GF5TL2";"";"";"";"";"";"";"";"";
"C8";"1.2nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1026CT-ND";"";"";"Vishay BC Components";"K122J15C0GF5TL2";"";"";"";"";"";"";"";"";
"C9";"1.2nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1026CT-ND";"";"";"Vishay BC Components";"K122J15C0GF5TL2";"";"";"";"";"";"";"";"";
"C10";"100nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1084CT-ND";"";"";"Vishay BC Components";"K104K15X7RF5TL2";"";"";"";"";"";"";"";"";
"C11";"22µF";"C-US050-045X075";"C050-045X075";"CAPACITOR, American symbol";"445-8455-ND";"";"";"TDK Corporation";"FK20X7R1C226M";"";"";"";"";"";"";"";"";
"C12";"1uF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"445-5318-ND";"";"";"TDK Corporation";"FK14X7R1C105K";"";"";"";"";"";"";"";"";
"C13";"1.2nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1026CT-ND";"";"";"Vishay BC Components";"K122J15C0GF5TL2";"";"";"";"";"";"";"";"";
"C14";"100nF";"C-US025-025X050";"C025-025X050";"CAPACITOR, American symbol";"BC1084CT-ND";"";"";"Vishay BC Components";"K104K15X7RF5TL2";"";"";"";"";"";"";"";"";
"D$11";"BPV10NF";"BPV10NF";"LED5MM";"";"751-1002-ND";"";"";"Vishay Semiconductor Opto Division";"BPV10NF";"";"";"";"";"";"";"";"";
"D1";"5V";"ZENER-DIODEF126-10";"F126Z10";"Z-Diode";"SA5.0ALFCT-ND";"";"";"Littelfuse Inc.";"SA5.0A";"";"";"";"";"";"";"";"";
"D2";"1N5817-T";"1N5817-T";"DO41-7.6";"1.0A SCHOTTKY BARRIER RECTIFIER";"1N5817FSCT-ND";"";"";"Fairchild Semiconductor";"1N5817";"";"";"";"";"";"";"";"";
"D3";"12V";"ZENER-DIODEF126-10";"F126Z10";"Z-Diode";"SA12ALFCT-ND";"";"";"Littelfuse Inc.";"SA12A";"";"";"";"";"";"";"";"";
"D4";"12V";"ZENER-DIODEF126-10";"F126Z10";"Z-Diode";"SA12ALFCT-ND";"";"";"Littelfuse Inc.";"SA12A";"";"";"";"";"";"";"";"";
"D5";"12V";"ZENER-DIODEF126-10";"F126Z10";"Z-Diode";"SA12ALFCT-ND";"";"";"Littelfuse Inc.";"SA12A";"";"";"";"";"";"";"";"";
"D6";"12V";"ZENER-DIODEF126-10";"F126Z10";"Z-Diode";"SA12ALFCT-ND";"";"";"Littelfuse Inc.";"SA12A";"";"";"";"";"";"";"";"";
"IC1";"LP2950ACZ-3.3";"LP2950ACZ-3.3";"TO92";"Source: http://cache.national.com/ds/LP/LP2950.pdf";"LP2950ACZ-3.3/NOPB-ND";"";"";"Texas Instruments";"LP2950ACZ-3.3/NOPB";"";"";"";"";"";"";"";"";
"IC2";"LM4041CILP";"LM4041CILP";"LP_O-PBCY-W3";"PRECISION MICROPOWER SHUNT VOLTAGE REFERENCE Adjustable Output";"296-22173-1-ND";"";"";"Texas Instruments";"LM4041CILPR";"";"";"";"";"";"LM4041CILP";"1673945";"50M8856";
"IC3";"AD822N";"AD822N";"DIL08";"Single-Supply, Rail-to-Rail Low Power FET-Input Op Amp";"AD823ANZ-ND";"";"";"Analog Devices Inc.";"AD823ANZ";"";"";"";"";"";"";"1438581";"unknown";
"IC4";"MCP6S21";"MCP6S21";"DIL08";"";"MCP6S91-E/P-ND";"";"";"Microchip Technology";"MCP6S91-E/P";"";"";"";"";"";"";"";"";
"IC5";"MAX144";"MAX144";"DIL08";"";"MAX144ACPA+-ND";"";"";"Maxim Integrated";"MAX144ACPA+";"";"";"";"";"";"";"";"";
"IC6";"FEATHER_M0";"FEATHER_M0";"FEATHER_M0";"";"1528-1531-ND";"2830-ND";"";"Adafruit Industries LLC";"2772";"Adafruit Industries LLC";"2830";"";"";"";"";"";"";
"J1";"RJ11-6PTH";"RJ11-6PTH";"RJ11-6";"RJ11 Jack";"AE10383-ND";"";"";"Assmann WSW Components";"A-2004-1-4-LP-N-R";"";"";"";"";"";"";"";"";
"LD1";"";"DUOLED-RG-C";"DUOLED-C-5MM";"DUO LED";"754-1221-ND";"";"";"Kingbright";"WP3VEGW";"";"";"";"";"";"";"";"";
"LED1";"LED";"1X02_3.5MM_LED";"1X02_3.5MM";"";"475-3002-ND";"492-1502-ND";"ED2740-ND";"OSRAM Opto Semiconductors Inc";"SFH 4547";"Bivar Inc";"CR-174";"On Shore Technology Inc.";"OSTTE020104";"";"";"";"";
"LED2";"LED3MM_H101C";"LED3MM_H101C";"LED3MM_H101C";"";"754-1727-ND";"492-1789-ND";"";"Kingbright";"WP710A10SYD";"Bivar Inc.";"H-101C";"";"";"";"";"";"";
"Q1";"IRLB8721";"IRLB8721";"TO220BV";"";"IRLB8721PBF-ND";"";"";"Infineon Technologies";"IRLB8721PBF";"";"";"";"";"";"";"";"";
"R1";"330R";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT330RCT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT330R";"";"";"";"";"";"";"";"";
"R2";"3K01";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"RNF14FTD3K01CT-ND";"";"";"Stackpole Electronics Inc.";"RNF14FTD3K01";"";"";"";"";"";"";"";"";
"R3";"1K00";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"RNF14FTD1K00CT-ND";"";"";"Stackpole Electronics Inc.";"RNF14FTD1K00";"";"";"";"";"";"";"";"";
"R4";"1M0";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"RNV14FAL1M00CT-ND";"";"";"Stackpole Electronics Inc";"RNV14FAL1M00";"";"";"";"";"";"";"";"";
"R5";"6K65";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"6.65KXBK-ND";"";"";"Yageo";"MFR-25FBF52-6K65";"";"";"";"";"";"";"";"";
"R6";"8R2";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"S8.2HCT-ND";"";"";"Stackpole Electronics Inc.";"CFM12JT8R20";"";"";"";"";"";"";"";"";
"R7";"1K65";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"1.65KXBK-ND";"";"";"Yageo";"MFR-25FBF52-1K65";"";"";"";"";"";"";"";"";
"R8";"3K3";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT3K30CT-ND";"";"";"Stackpole Electronics Inc";"CF14JT3K30";"";"";"";"";"";"";"";"";
"R9";"133K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"133KXBK-ND";"";"";"Yageo";"MFR-25FBF52-133K";"";"";"";"";"";"";"";"";
"R10";"10K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT10K0CT-ND";"";"";"Stackpole Electronics Inc";"CF14JT10K0";"";"";"";"";"";"";"";"";
"R11";"10K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT10K0CT-ND";"";"";"Stackpole Electronics Inc";"CF14JT10K0";"";"";"";"";"";"";"";"";
"R12";"1k5";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT1K50CT-ND";"";"";"Stackpole Electronics Inc";"CF14JT1K50";"";"";"";"";"";"";"";"";
"R13";"470R";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT470RCT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT470R";"";"";"";"";"";"";"";"";
"R14";"470R";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT470RCT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT470R";"";"";"";"";"";"";"";"";
"R15";"470R";"R-US_0207/5V";"0207/5V";"RESISTOR, American symbol";"CF14JT470RCT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT470R";"";"";"";"";"";"";"";"";
"R16";"33k";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT33K0CT-ND";"";"";"Stackpole Electronics Inc";"CF14JT33K0";"";"";"";"";"";"";"";"";
"R17";"330R";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"S330CACT-ND";"";"";"Stackpole Electronics Inc.";"RNMF14FTC330R";"";"";"";"";"";"";"";"";
"R18";"1K5";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT1K50CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT1K50";"";"";"";"";"";"";"";"";
"R19";"1K5";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT1K50CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT1K50";"";"";"";"";"";"";"";"";
"R20";"33K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT33K0CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT33K0";"";"";"";"";"";"";"";"";
"R21";"33K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT33K0CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT33K0";"";"";"";"";"";"";"";"";
"R22";"1K5";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT1K50CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT1K50";"";"";"";"";"";"";"";"";
"R23";"1K5";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT1K50CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT1K50";"";"";"";"";"";"";"";"";
"R24";"33K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT33K0CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT33K0";"";"";"";"";"";"";"";"";
"R25";"33K";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"CF14JT33K0CT-ND";"";"";"Stackpole Electronics Inc.";"CF14JT33K0";"";"";"";"";"";"";"";"";
"R26";"8.2R";"R-US_0207/9";"0207/9";"RESISTOR, American symbol";"S8.2HCT-ND";"";"";"Stackpole Electronics Inc.";"CFM12JT8R20";"";"";"";"";"";"";"";"";
"T1";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
"T2";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
"T3";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
"T4";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
"T5";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
"T6";"2N2222";"2N2222";"TO92-EBC-OVAL";"NPN TRANSISTOR";"PN2222ATFCT-ND";"";"";"Fairchild Semiconductor";"PN2222ATF";"";"";"";"";"";"";"";"";
